Age,FoodCarbohydrate,FoodFat,FoodProtein,FoodSodium,EnergyIntake,PhysicalActivity,Weight,Height
0,221.1476524,31.13789942,33.92813043,2196.016303,1300.544226,1.6,3,51
1,221.7277743,31.21901833,34.01566318,2201.709517,1303.944915,1.6,9,73
2,222.8749365,31.37973972,34.18880425,2212.974562,1310.672621,1.6,11.5,86
3,224.563453,31.61708048,34.44377373,2229.573015,1320.582631,1.6,14,94
4,226.7559628,31.92668769,34.77507071,2251.157879,1333.464323,1.6,15,101
5,229.4047651,32.30297815,35.17566658,2277.285734,1349.04853,1.6,16.5,107.1936339
6,232.4534954,32.73931352,35.6372475,2307.431965,1367.016793,1.6,19,112.8924717
7,235.8390579,33.22820312,36.15049453,2341.008312,1387.012038,1.6,21,117.9573555
8,239.4937245,33.76152487,36.70538786,2377.381897,1408.650173,1.6,24,122.7415713
9,243.3473014,34.3307548,37.29152143,2415.894838,1431.532085,1.6,27,127.5942064
10,247.3292678,34.92719553,37.89841397,2455.883577,1455.255487,1.6,31,132.8497119
11,251.3707956,35.54219486,38.51580352,2496.697127,1479.42615,1.6,35.5,138.5804571
12,255.4065726,36.16734686,39.13391425,2537.713513,1503.668069,1.6,40,143.8308082
13,259.3763634,36.79466917,39.74368617,2578.353879,1527.632221,1.6,43.5,147.6832203
14,263.2262638,37.41675232,40.3369613,2618.093857,1551.003671,1.6,46.5,150.3832374
15,266.9096205,38.02687836,40.90662243,2656.471986,1573.506877,1.6,48.5,152.3876156
16,270.3876104,38.61910818,41.44668323,2693.09516,1594.909148,1.6,50,153.824056
17,273.6294892,39.18833846,41.95233133,2727.64121,1615.022328,1.6,51,154.7357344
18,335.8521047,48.23901059,51.50461471,3350.91255,1983.577973,1.6,52,155.1705973
19,325.9522923,46.95974906,49.99993288,3255.261603,1926.446642,1.6,48.91347148,155.1781714
20,329.0203331,47.55184741,50.48536522,3289.212076,1945.989419,1.6,50.76337238,154.9627675
21,327.0219273,47.41680079,50.19433083,3272.63506,1935.61624,1.6,50.72697431,154.7708283
22,324.6352036,47.22653082,49.84409543,3252.188789,1922.955973,1.6,50.53962919,154.591454
23,322.5930212,47.08602867,49.54689582,3235.161145,1912.333926,1.6,50.47966227,154.4123004
24,320.2715007,46.90315407,49.20670002,3215.252647,1900.041189,1.6,50.32258354,154.2213014
25,325.3844846,47.80981733,50.00882602,3269.930682,1931.861599,1.6,52.93882137,154.0087478
26,322.9223258,47.60320328,49.64663908,3248.390373,1918.704689,1.6,52.75528537,153.7736208
27,320.4625354,47.39232536,49.28425169,3226.670084,1905.518076,1.6,52.58098626,153.5207592
28,318.0570567,47.18441636,48.92960258,3205.266839,1892.606385,1.6,52.42382213,153.2680012
29,315.8905527,47.00677302,48.61111011,3186.025497,1881.067608,1.6,52.3390863,153.0367653
30,318.8989958,47.59636506,49.08864475,3218.760712,1900.317848,1.6,54.15877391,152.8404006
31,316.9592837,47.44476737,48.80425323,3201.329073,1890.057054,1.6,54.11324192,152.6742995
32,314.8939474,47.26971045,48.50013872,3182.370499,1879.003739,1.6,54.00051451,152.5363515
33,312.9233885,47.10460126,48.21036258,3164.121924,1868.476416,1.6,53.9019893,152.4283019
34,311.0364497,46.94834545,47.93335258,3146.488943,1858.414318,1.6,53.81185905,152.3533563
35,313.0986014,47.38659048,48.26513347,3168.614426,1871.934254,1.6,55.17466009,152.3142487
36,311.4637929,47.26434638,48.02737065,3153.160781,1863.343772,1.6,55.13442612,152.3067105
37,310.1060797,47.18231668,47.8326666,3140.363732,1856.395835,1.6,55.18559341,152.317331
38,308.5879339,47.07457039,47.61366724,3125.82688,1848.477538,1.6,55.16856595,152.339918
39,307.2592506,46.9948589,47.42444922,3113.128666,1841.68853,1.6,55.21767066,152.3697282
40,308.0135316,47.2341466,47.55747485,3121.494762,1847.391346,1.6,56.0453178,152.4042986
41,306.8051214,47.17322529,47.3882709,3109.96498,1841.332597,1.6,56.13258664,152.4461332
