Time,RiskFactor,Male,Female
2010,PhysicalActivityMET,3734.0000000000073,3734.0000000000073
2010,FruitsVegetablesConsumption,2.9700000000000006,2.9700000000000006
2010,SmokingStatus,0.355,0.355
2010,AlcoholConsumption,6.730000000000004,6.730000000000004
2010,BMI,31.99999999999997,22.599999999999994
2011,PhysicalActivityMET,3752.6700000000055,3752.6700000000055
2011,FruitsVegetablesConsumption,2.977425,2.977425
2011,SmokingStatus,0.3536687500000002,0.3536687500000002
2011,AlcoholConsumption,6.687937500000004,6.687937500000004
2011,BMI,31.877999999999986,22.659999999999997
2012,PhysicalActivityMET,3771.340000000004,3771.340000000004
2012,FruitsVegetablesConsumption,2.98485,2.98485
2012,SmokingStatus,0.35233749999999997,0.35233749999999997
2012,AlcoholConsumption,6.645875000000004,6.645875000000004
2012,BMI,31.755999999999972,22.72
2013,PhysicalActivityMET,3790.0100000000093,3790.0100000000093
2013,FruitsVegetablesConsumption,2.992275000000001,2.992275000000001
2013,SmokingStatus,0.3510062500000002,0.3510062500000002
2013,AlcoholConsumption,6.603812500000004,6.603812500000004
2013,BMI,31.633999999999986,22.78
2014,PhysicalActivityMET,3808.6800000000076,3808.6800000000076
2014,FruitsVegetablesConsumption,2.9997000000000007,2.9997000000000007
2014,SmokingStatus,0.34967499999999996,0.34967499999999996
2014,AlcoholConsumption,6.5617500000000035,6.5617500000000035
2014,BMI,31.511999999999972,22.840000000000003
2015,PhysicalActivityMET,3827.350000000006,3827.350000000006
2015,FruitsVegetablesConsumption,3.0071250000000003,3.0071250000000003
2015,SmokingStatus,0.3483437500000002,0.3483437500000002
2015,AlcoholConsumption,6.519687500000003,6.519687500000003
2015,BMI,31.389999999999986,22.89999999999999
2016,PhysicalActivityMET,3846.020000000004,3846.020000000004
2016,FruitsVegetablesConsumption,3.01455,3.01455
2016,SmokingStatus,0.3470125000000004,0.3470125000000004
2016,AlcoholConsumption,6.477625000000003,6.477625000000003
2016,BMI,31.267999999999972,22.959999999999994
2017,PhysicalActivityMET,3864.6900000000096,3864.6900000000096
2017,FruitsVegetablesConsumption,3.021975000000001,3.021975000000001
2017,SmokingStatus,0.34568125000000016,0.34568125000000016
2017,AlcoholConsumption,6.435562500000003,6.435562500000003
2017,BMI,31.145999999999987,23.019999999999996
2018,PhysicalActivityMET,3883.360000000008,3883.360000000008
2018,FruitsVegetablesConsumption,3.0294000000000008,3.0294000000000008
2018,SmokingStatus,0.3443500000000004,0.3443500000000004
2018,AlcoholConsumption,6.393500000000003,6.393500000000003
2018,BMI,31.023999999999972,23.08
2019,PhysicalActivityMET,3902.030000000006,3902.030000000006
