Age,Sodium,Fat,Protein,PA,Energy,BMI
0,2.47943723258746,123.072093719596,84.8773759478348,2578.29782970668,2658.48209731453,14
1,2.51211087737477,124.146214287129,85.5388857708227,2566.47009257924,2683.42675889224,14.6460872840299
2,2.57205271002169,126.127887273683,86.7575576524129,2542.67024607918,2729.13223968038,15.2921745680597
3,2.65013293748704,128.740255192007,88.3577293637311,2508.26720404585,2788.49253791338,15.9382618520896
4,2.7362823419687,131.681004817115,90.146578753471,2467.64349382681,2853.58781067717,16.5843491361195
5,2.82232591167025,134.693729425635,91.9668391864257,2427.66665308026,2917.81566025118,17.2304364201493
6,2.90375203879712,137.601853220657,93.7278042520833,2394.8424025278,2977.26356536924,17.5829034110305
7,2.97980155424102,140.305636149824,95.4038795600333,2372.10789495478,3030.86686848524,17.8049930531024
8,3.05214067660996,142.768618803338,97.0110452808288,2357.59491088662,3079.64947159714,17.9541068838077
9,3.12298957634736,145.004954596454,98.577641587332,2346.3491139327,3125.55901120477,18.2958287411925
10,3.19378450893447,147.070085702056,100.127279523077,2333.51299292675,3170.51850992693,18.5438373696865
11,3.2650206233708,149.043768189981,101.676812369563,2317.0010772632,3215.9236828437,18.8241999160886
12,3.33732768155215,151.015811780684,103.247353901359,2299.25179081912,3262.7379130788,19.3363403293739
13,3.41290586977143,153.076220710872,104.875740419104,2290.44293352837,3311.85276957536,19.4624391891997
14,3.49610865909532,155.308603584256,106.617205803648,2314.43756580677,3364.25367275747,19.933718392093
15,3.59211500532907,157.762714095239,108.528842598275,2413.98028917911,3420.39291212692,20.5018178646449
16,3.7039224008911,160.411016292663,110.638894903584,2644.63077163029,3478.99233791526,20.7114320654009
17,3.82908793610477,163.112222714515,112.913612384049,3050.77909229389,3536.10417557155,21.3135067987762
18,3.95847903567246,165.630142715752,115.244819461104,3629.58996671287,3585.65956747815,21.9299055337116
19,4.07838291864638,167.709411869813,117.468334539487,4308.27843069898,3621.58990954009,23.3239560305929
20,4.17544217457657,169.174186597226,119.410683275741,4957.31102303645,3640.4880536568,25.4829042077322
21,4.24167267200296,169.977473402517,120.937938787635,5442.54808458351,3642.88662169651,25.4360098147965
22,4.27667237484623,170.182793723329,121.984010804906,5684.24500151878,3632.46548226288,25.2238027257496
23,4.28602911687924,169.906374366093,122.549148712135,5686.23708460095,3613.91866519505,25.3135625141959
24,4.27783991222272,169.289784308017,122.686364540301,5516.60013411493,3591.40720368288,26.227616052311
25,4.25997637560068,168.508180840255,122.492444611317,5260.96818924991,3568.30942497328,26.2007615058625
