Age,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5
0,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
1,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
2,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
3,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
4,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
5,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
6,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
7,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
8,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
9,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
10,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
11,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
12,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
13,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
14,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
15,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
16,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
17,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
18,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
19,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
20,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
21,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
22,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
23,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
24,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
25,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
26,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
27,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
28,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
29,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
30,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
