location_id,location,disease,time,age_group_id,age_group,age,is_filled,gender_id,gender,measure_id,measure,mean,lower,upper
356,India,Psoriasis,2019,5,1 to 4,1,False,1,Male,5,Prevalence,0.001194405011024237,0.000990033394139128,0.0008238750826221767
356,India,Psoriasis,2019,5,1 to 4,2,True,1,Male,5,Prevalence,0.001235972367612685,0.000990033394139128,0.0008238750826221767
356,India,Psoriasis,2019,5,1 to 4,3,True,1,Male,5,Prevalence,0.0012957509652319374,0.000990033394139128,0.0008238750826221767
356,India,Psoriasis,2019,5,1 to 4,4,True,1,Male,5,Prevalence,0.0013709327575773516,0.000990033394139128,0.0008238750826221767
356,India,Psoriasis,2019,5,1 to 4,1,False,1,Male,6,Incidence,0.001194405011024237,0.000406526203316117,0.0003318775699598164
356,India,Psoriasis,2019,5,1 to 4,2,True,1,Male,6,Incidence,0.0001582005509979682,0.000406526203316117,0.0003318775699598164
356,India,Psoriasis,2019,5,1 to 4,3,True,1,Male,6,Incidence,0.0001817856078639032,0.000406526203316117,0.0003318775699598164
356,India,Psoriasis,2019,5,1 to 4,4,True,1,Male,6,Incidence,0.0002047441563671148,0.000406526203316117,0.0003318775699598164
356,India,Psoriasis,2019,5,1 to 4,1,False,1,Male,7,remission,0.09674603877000014,0.12852652668365605,0.09881157223983111
356,India,Psoriasis,2019,5,1 to 4,2,True,1,Male,7,remission,0.0974914185756867,0.12852652668365605,0.09881157223983111
356,India,Psoriasis,2019,5,1 to 4,3,True,1,Male,7,remission,0.09853159459521516,0.12852652668365605,0.09881157223983111
356,India,Psoriasis,2019,5,1 to 4,4,True,1,Male,7,remission,0.09978542949440784,0.12852652668365605,0.09881157223983111
356,India,Psoriasis,2019,5,1 to 4,1,False,1,Male,15,mortality,0,0,0
356,India,Psoriasis,2019,5,1 to 4,2,True,1,Male,15,mortality,0,0,0
356,India,Psoriasis,2019,5,1 to 4,3,True,1,Male,15,mortality,0,0,0
356,India,Psoriasis,2019,5,1 to 4,4,True,1,Male,15,mortality,0,0,0
356,India,Psoriasis,2019,5,1 to 4,1,False,2,Female,5,Prevalence,0.0012439259684736347,0.0010263281456199624,0.0008579433763759356
356,India,Psoriasis,2019,5,1 to 4,2,True,2,Female,5,Prevalence,0.001287224036391943,0.0010263281456199624,0.0008579433763759356
356,India,Psoriasis,2019,5,1 to 4,3,True,2,Female,5,Prevalence,0.0013495021159195106,0.0010263281456199624,0.0008579433763759356
